FirstName,LastName,SamAccountName,DisplayName,UserPrincipalName,OU,Department
Eupgdc,Soi,SOI,Eupgdc Soi,[email],"CN=Users,DC=mylab,DC=local",Admin
Eupgdc1,Soi,SOI1,Eupgdc1 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc2,Soi,SOI2,Eupgdc2 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc3,Soi,SOI3,Eupgdc3 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc4,Soi,SOI4,Eupgdc4 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc5,Soi,SOI5,Eupgdc5 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc6,Soi,SOI6,Eupgdc6 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc7,Soi,SOI7,Eupgdc7 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc8,Soi,SOI8,Eupgdc8 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
Eupgdc9,Soi,SOI9,Eupgdc9 Soi,[email],"OU=SOI,DC=mylab,DC=local",SOI
